{
  '0': 0.0004299555148463696,
  '283': -0.00008934165816754103,
  '284': -0.00016503345977980644,
  '285': -0.00021292826568242162,
  '286': -0.00011276599980192259,
  '287': -0.00014042718976270407,
  '288': -0.00032876545446924865,
  '289': -0.0002624537446536124,
  '290': -0.00012703811808023602,
  '291': -0.00004117244316148572,
  '292': -0.00002091889109578915,
  '293': -0.00005230454189586453,
  '294': -0.000032157277018995956,
  '295': -0.00004357195211923681,
  '296': -0.00012551444524433464,
  '297': -0.00015474659448955208,
  '298': -0.00025589490542188287,
  '299': -0.0003984563809353858,
  '300': -0.00040528076351620257,
  '301': -0.0003739206586033106,
  '302': -0.0004055694444105029,
  '303': -0.0002270680561196059,
  '304': -0.00020572570792865008,
  '305': -0.00021486992773134261,
  '306': -0.0002499001275282353,
  '307': -0.00027171950205229223,
  '308': -0.0002468856400810182,
  '309': -0.00022522923245560378,
  '310': -0.00043337850365787745,
  '311': -0.00040785950841382146,
  '312': -0.00033960738801397383,
  '313': -0.00031703143031336367,
  '314': -0.00034372814116068184,
  '315': -0.00029022988746874034,
  '316': -0.0003596945898607373,
  '317': -0.0005175128462724388,
  '318': -0.0004035772290080786,
  '319': -0.00032507479772903025,
  '320': -0.0002737621543928981,
  '321': -0.00038711258093826473,
  '322': -0.00029986159643158317,
  '323': -0.00007320714212255552,
  '324': -0.0002705946972128004,
  '325': -0.00045945713645778596,
  '326': -0.0003149040276184678,
  '327': -0.0001559630618430674,
  '328': -0.00015869917115196586,
  '329': -0.0003364982840139419,
  '330': -0.00035074440529569983,
  '331': -0.00017534765356685966,
  '332': -0.00010827623918885365,
  '333': -0.00007730201468802989,
  '334': -0.00003227765409974381,
  '335': -0.000004383365194371436,
  '336': 0.0000041657576730358414,
  '337': -0.00003388076584087685,
  '338': -0.00003051260682696011,
  '339': -0.000050726062909234315,
  '340': -0.0001154999845311977,
  '341': -0.0001465619425289333,
  '342': -0.0000664879844407551,
  '343': 0.000013287764886626974,
  '344': 0.0000742073098081164,
  '345': 0.00011503409768920392,
  '346': -0.000020899899027426727,
  '347': -0.00008907533629098907,
  '348': -0.00015064542822074145,
  '349': -0.00016344133473467082,
  '350': -0.0001288053608732298,
  '351': -0.00010660236875992268,
  '352': -0.00004214228465571068,
  '353': -0.000017270918760914356,
  '354': -0.0000022236897621041862,
  '355': -0.00015368268941529095,
  '356': -0.0001660749694565311,
  '357': 0.000035801014746539295,
  '358': -0.000029099599487381056,
  '359': -0.00004046167305205017,
  '360': 0.00000637007542536594,
  '361': -0.00009783392306417227,
  '362': -0.00020715415303129703,
  '363': -0.0002899582323152572,
  '364': -0.0002012157201534137,
  '365': -0.0002373699244344607,
  '366': -0.00021574609854724258,
  '367': -0.000055017877457430586,
  '368': 0.000019400056771701202,
  '369': -0.00007658389222342521,
  '370': -0.000057818422646960244,
  '371': 0.000016901238268474117,
  '372': -0.000014182103768689558,
  '373': 0.000053947835112921894,
  '374': 0.00009525868517812341,
  '375': 0.00007252889190567657,
  '376': 0.000043688196456059813,
  '377': 0.00006155591108836234,
  '378': 0.0000841144283185713,
  '379': 0.00003662900780909695,
  '380': 0.00007375948916887864,
  '381': 0.00015614890435244888,
  '382': 0.00009172000864055008,
  '383': 0.00010621437832014635,
  '384': 0.00009018043056130409,
  '385': 0.000056787965149851516,
  '386': 0.0001044127275235951,
  '387': 0.00018005340825766325,
  '388': 0.00020276902068872005,
  '389': 0.0001143289846368134,
  '390': 0.00005936057641520165,
  '391': 0.000019435166905168444,
  '392': 0.000030814284400548786,
  '393': 0.00017221199232153594,
  '394': 0.00008637381688458845,
  '395': -0.00011981547868344933,
  '396': -0.0001462530781282112,
  '397': -0.00006181492790346965,
  '398': 0.00002075691918435041,
  '399': 0.0000058666237237048335,
  '400': -0.000028546040994115174,
  '401': -0.00010026121890405193,
  '402': -0.00009800059342524037,
  '403': -0.00010784112237161025,
  '404': -0.0000899827791727148,
  '405': -0.0001922203809954226,
  '406': -0.00026157492538914084,
  '407': -0.0001490200374973938,
  '408': -0.00004065731627633795,
  '409': -0.00001984978916880209,
  '410': -0.00003368460602359846,
  '411': 0.000005202627107792068,
  '412': -0.00009876120748231187,
  '413': -0.00006203218072187155,
  '414': -0.00002654502350196708,
  '415': 0.0000215455856960034,
  '416': 0.00006583938375115395,
  '417': 0.00016423115448560566,
  '418': 0.00013781173038296402,
  '419': 0.00011530496703926474,
  '420': 0.00017310737166553736,
  '421': 0.0001222441642312333,
  '422': 0.00011046584404539317,
  '423': 0.00024959133588708937,
  '424': 0.0001366843207506463,
  '425': 0.00009638653136789799,
  '426': 0.00001765490378602408,
  '427': 0.0001570178137626499,
  '428': 0.0002479881513863802,
  '429': 0.00025774576351977885,
  '430': 0.00025260934489779174,
  '431': 0.00017562998982612044,
  '432': 0.0001818874734453857,
  '433': 0.00017014924378599972,
  '434': 0.0001399793691234663,
  '435': 0.00018280076619703323,
  '436': 0.0002239277819171548,
  '437': 0.0003030529187526554,
  '438': 0.00016914986190386117,
  '439': 0.00001648394754738547,
  '440': 0.00018652672588359565,
  '441': 0.0003223517269361764,
  '442': 0.0001230016932822764,
  '443': 0.00002250411853310652,
  '444': 0.00011417538189562038,
  '445': 0.00007245314918691292,
  '446': 0.00008365605026483536,
  '447': 0.000025972689400077797,
  '448': 0.00009422429866390303,
  '449': 0.00018892053049057722,
  '450': 0.000288475479464978,
  '451': 0.00034036647411994636,
  '452': 0.0002925680601038039,
  '453': 0.0003713436599355191,
  '454': 0.0004327325732447207,
  '455': 0.00037494825664907694,
  '456': 0.00035502819810062647,
  '457': 0.0004411013796925545,
  '458': 0.00027199304895475507,
  '459': 0.00018139687017537653,
  '460': 0.00025770277716219425,
  '461': 0.0002817184431478381,
  '462': 0.00020838035561610013,
  '463': 0.0003586607053875923,
  '464': 0.0005203537293709815,
  '465': 0.00045711779966950417,
  '466': 0.00036620203172788024,
  '467': 0.0002781110815703869,
  '468': 0.0002168717619497329,
  '469': 0.0002189645019825548,
  '470': 0.00020607543410733342,
  '471': 0.00022851671383250505,
  '472': 0.0002183322940254584,
  '473': 0.00020340588525868952,
  '474': 0.00018367987649980932,
  '475': 0.00018120896129403263,
  '476': 0.00016068623517639935,
  '477': 0.00016804099141154438,
  '478': 0.00020838248019572347,
  '479': 0.0002065771259367466,
  '480': 0.00007463020301656798,
  '481': 0.000015017032637842931,
  '482': -0.00004282078953110613,
  '483': -0.00008275252912426367,
  '484': -0.00011515979713294655,
  '485': -0.000005003078513254877,
  '486': 0.000023503560441895388,
  '487': 0.0000843824163894169,
  '488': 0.00003276497227489017,
  '489': 0.0001644001604290679,
  '490': 0.00011102617281721905,
  '491': 0.0000070899641286814585,
  '492': 0.00017886604473460466,
  '493': 0.00007440217450493947,
  '494': 0.00002833381586242467,
  '495': -0.00007300576544366777,
  '496': 0.0000035836674214806408,
  '497': 0.00000151220774569083,
  '498': -0.0001766326604411006,
  '499': -0.00013733722153119743,
  '500': -0.00015076524869073182,
  '501': -0.0002742780197877437,
  '502': -0.0002410012821201235,
  '503': -0.00018171795818489045,
  '504': -0.00014041544636711478,
  '505': -0.00025297756656073034,
  '506': -0.0003558860917109996,
  '507': -0.0004586995637509972,
  '508': -0.00047429947881028056,
  '509': -0.0003302101686131209,
  '510': -0.0003774154756683856,
  '511': -0.00044369592797011137,
  '512': -0.0005257173324935138,
  '513': -0.0005733181023970246,
  '514': -0.0006014119135215878,
  '515': -0.0006476722192019224,
  '516': -0.0006268087308853865,
  '517': -0.0005836018244735897,
  '518': -0.0006152531132102013,
  '519': -0.0007063805824145675,
  '520': -0.0007024575024843216,
  '521': -0.0008314332226291299,
  '522': -0.0008899230742827058,
  '523': -0.0009244488901458681,
  '524': -0.000914105970878154,
  '525': -0.0007550515583716333,
  '526': -0.0006739565287716687,
  '527': -0.000695317517966032,
  '528': -0.000696007686201483,
  '529': -0.0006477076094597578,
  '530': -0.0006966060027480125,
  '531': -0.0007456591702066362,
  '532': -0.0007498041959479451,
  '533': -0.0006251277518458664,
  '534': -0.0006833564839325845,
  '535': -0.0007278749253600836,
  '536': -0.0006126497173681855,
  '537': -0.0006474489346146584,
  '538': -0.0005105762975290418,
  '539': -0.0004453935835044831,
  '540': -0.0004101326921954751,
  '541': -0.00042473507346585393,
  '542': -0.0006440164870582521,
  '543': -0.0005990613135509193,
  '544': -0.00046572735300287604,
  '545': -0.00047446865937672555,
  '546': -0.00046482306788675487,
  '547': -0.00038239051355049014,
  '548': -0.0001448265102226287,
  '549': -0.00005014876660425216,
  '550': -0.00023473124019801617,
  '551': -0.0003856940020341426,
  '552': -0.00023980331025086343,
  '553': -0.00009869803761830553,
  '554': -0.0002544602903071791,
  '555': -0.0005010661552660167,
  '556': -0.00045824723201803863,
  '557': -0.00020541744015645236,
  '558': -0.0002738907642196864,
  '559': -0.0004152208275627345,
  '560': -0.00041611804044805467,
  '561': -0.000254991406109184,
  '562': -0.00024669477716088295,
  '563': -0.00040572069701738656,
  '564': -0.000579700106754899,
  '565': -0.0005395415937528014,
  '566': -0.0005001009558327496,
  '567': -0.0005539973499253392,
  '568': -0.0004966689157299697,
  '569': -0.00040917046135291457,
  '570': -0.00030159237212501466,
  '571': -0.0002226219658041373,
  '572': -0.00023205064644571394,
  '573': -0.00028807748458348215,
  '574': -0.00011144425661768764,
  '575': -0.00011059202370233834,
  '576': -0.00028463860508054495,
  '577': -0.00017710236716084182,
  '578': -0.000046061915782047436,
  '579': -0.00004163861012784764,
  '580': -0.00016081819194369018,
  '581': -0.00017331785056740046,
  '582': -0.000058216606703354046,
  '583': -0.00010373104305472225,
  '584': -0.00016558730567339808,
  '585': -0.00018028767954092473,
  '586': -0.000275131082162261,
  '587': -0.00015332511975429952,
  '588': 0.000010513073902984615,
  '589': -0.00006519969610963017,
  '590': -0.00008187913772417232,
  '591': -0.000014593140804208815,
  '592': -0.00002612437674542889,
  '593': 0.00006775362271582708,
  '594': 0.00004979370714863762,
  '595': -0.0000076038709266867954,
  '596': -0.00009218138438882306,
  '597': -0.00005150565630174242,
  '598': -0.00007098548667272553,
  '599': -0.00017571260104887187,
  '600': -0.00022353451640810817,
  '601': -0.00033254121080972254,
  '602': -0.0002927861060015857,
  '603': -0.000246888812398538,
  '604': -0.00014524442667607218,
  '605': -0.0001466271496610716,
  '606': -0.00013967356062494218,
  '607': -0.00014860632654745132,
  '608': -0.00006131351983640343,
  '609': -0.000010157682481803931,
  '610': -0.00005090106060379185,
  '611': 0.000036979887227062136,
  '612': 0.0001050216014846228,
  '613': 0.00016141402011271566,
  '614': 0.0002541319408919662,
  '615': 0.00019160713418386877,
  '616': 0.000321523955790326,
  '617': 0.00021408466272987425,
  '618': 0.0001484961248934269,
  '619': 0.00013218657113611698,
  '620': 0.00017068999295588583,
  '621': 0.00021542147442232817,
  '622': 0.00019507693650666624,
  '623': 0.000288752606138587,
  '624': 0.000482680945424363,
  '625': 0.00045476460945792496,
  '626': 0.00047244474990293384,
  '627': 0.000535559665877372,
  '628': 0.0005266048246994615,
  '629': 0.0005752136348746717,
  '630': 0.0004238923138473183,
  '631': 0.0005305066588334739,
  '632': 0.00046340207336470485,
  '633': 0.000437782407971099,
  '634': 0.0004889501724392176,
  '635': 0.0004845211224164814,
  '636': 0.0005889679887332022,
  '637': 0.0006895869737491012,
  '638': 0.000738103233743459,
  '639': 0.0005354222957976162,
  '640': 0.0004509361460804939,
  '641': 0.00042458027019165456,
  '642': 0.000622837629634887,
  '643': 0.0006532290717586875,
  '644': 0.0005411101737990975,
  '645': 0.0005463355337269604,
  '646': 0.0006529483944177628,
  '647': 0.0006377341342158616,
  '648': 0.00045305059757083654,
  '649': 0.0003226229455322027,
  '650': 0.00038270052755251527,
  '651': 0.00027266540564596653,
  '652': 0.0002643151965457946,
  '653': 0.00027550250524654984,
  '654': 0.0002697182644624263,
  '655': 0.00022387255739886314,
  '656': 0.00033281813375651836,
  '657': 0.00044669327326118946,
  '658': 0.00048469589091837406,
  '659': 0.00032238400308415294,
  '660': 0.0002143595920642838,
  '661': 0.00014395521429833025,
  '662': -0.0000263082383753499,
  '663': -0.00010249312617816031,
  '664': -0.00003028618448297493,
  '665': 0.00006082993058953434,
  '666': 0.00008349401468876749,
  '667': 0.00010948601266136393,
  '668': 0.00017063191626220942,
  '669': 0.00015194748993963003,
  '670': 0.0001222805876750499,
  '671': 0.00003579689291655086,
  '672': 0.0000034045613119815243,
  '673': 0.0000242722817347385,
  '674': -0.00018567896040622145,
  '675': -0.00019461251213215292,
  '676': -0.0001956822961801663,
  '677': -0.00016361479356419295,
  '678': -0.00011439388617873192,
  '679': -0.0001517450000392273,
  '680': -0.00012372425408102572,
  '681': -0.00015808208263479173,
  '682': -0.00016562844393774867,
  '683': -0.00026352202985435724,
  '684': -0.0004136445641051978,
  '685': -0.0004891114076599479,
  '686': -0.00035776919685304165,
  '687': -0.000385263585485518,
  '688': -0.0004846616357099265,
  '689': -0.00045801466330885887,
  '690': -0.00036657718010246754,
  '691': -0.0003587591927498579,
  '692': -0.0003465550544206053,
  '693': -0.0003762730921152979,
  '694': -0.0004056892648804933,
  '695': -0.00031213057809509337,
  '696': -0.00029984721913933754,
  '697': -0.0001949047000380233,
  '698': -0.000304767454508692,
  '699': -0.000319191487506032,
  '700': -0.00027030124329030514,
  '701': -0.0003122514463029802,
  '702': -0.00028127426048740745,
  '703': -0.0002487390302121639,
  '704': -0.00014419986109714955,
  '705': -0.00004628106762538664,
  '706': -0.00010182161349803209,
  '707': -0.00016012064588721842,
  '708': -0.000040500886825611815,
  '709': -0.0000881042069522664,
  '710': 0.000002120285671480815,
  '711': 0.00008782550867181271,
  '712': 0.00012536003487184644,
  '713': 0.00015228109259624034,
  '714': 0.00017056595243047923,
  '715': 0.000030339007935253903,
  '716': 0.00010063401714432985,
  '717': 0.00021077151177451015,
  '718': 0.00017689866945147514,
  '719': 0.00018856853421311826,
  '720': 0.000312657852191478,
  '721': 0.000292379641905427,
  '722': 0.00022656617511529475,
  '723': 0.00012007254554191604,
  '724': 0.0000842219014884904,
  '725': 0.000045647779188584536,
  '726': 0.000010958439816022292,
  '727': -0.00006530227256007493,
  '728': -0.00013821813627146184,
  '729': -0.0001666523312451318,
  '730': -0.000021367184672271833,
  '731': 0.000048759884521132335,
  '732': -0.00009533235424896702,
  '733': -0.00006535530701512471,
  '734': -0.0000213327457458945,
  '735': -0.000058271285524824634,
  '736': -0.00017726144869811833,
  '737': -0.00023118230456020683,
  '738': -0.000117508701805491,
  '739': -0.000048348949349019676,
  '740': -0.0001521870435681194,
  '741': -0.00003722014662344009,
  '742': -0.00003627956903073937,
  '743': 0.000005794024673377862,
  '744': 0.00009495826088823378,
  '745': -0.00004044370143674314,
  '746': -0.00023412964947056025,
  '747': -0.0003990042314399034,
  '748': -0.00032337073935195804,
  '749': -0.0002413697657175362,
  '750': -0.0001106583877117373,
  '751': -0.00013792885874863714,
  '752': -0.00013185541320126504,
  '753': -0.00012132454867241904,
  '754': -0.00010471063433215022,
  '755': -0.00010413028212497011,
  '756': -0.0001412245474057272,
  '757': -0.0001889622799353674,
  '758': -0.0002349978021811694,
  '759': -0.00029448873829096556,
  '760': -0.0003488896763883531,
  '761': -0.00023005055845715106,
  '762': -0.00022502118372358382,
  '763': -0.00031593916355632246,
  '764': -0.00012206425162730739,
  '765': -0.00003536917211022228,
  '766': -0.00019433273700997233,
  '767': -0.0002727902901824564,
  '768': -0.0001666891184868291,
  '769': -0.00020458070503082126,
  '770': -0.0003675727639347315,
  '771': -0.00032336797448806465,
  '772': -0.00013622076949104667,
  '773': -0.00006250692968023941,
  '774': 0.000009703443538455758,
  '775': -0.000005356102519726846,
  '776': -0.00007945394463604316,
  '777': -0.00014516006922349334,
  '778': -0.00013242554268799722,
  '779': 0.00001255387451237766,
  '780': 0.000054214149713516235,
  '781': -0.00016928909462876618,
  '782': -0.0001386914955219254,
  '783': -0.00010831349936779588,
  '784': -0.00011258286394877359,
  '785': -0.00002454864079481922,
  '786': 0.0001504607207607478,
  '787': 0.00016316879191435874,
  '788': 0.000005571964265982388,
  '789': 0.00008951745985541493,
  '790': 0.00022786059707868844,
  '791': 0.00017503445269539952,
  '792': 0.0000454062974313274,
  '793': 0.000036560399166774005,
  '794': 0.00020831562869716436,
  '795': 0.00022710143821313977,
  '796': 0.00023608531046193093,
  '797': 0.0002770974824670702,
  '798': 0.0003105649957433343,
  '799': 0.00040546839591115713,
  '800': 0.000373659044271335,
  '801': 0.00042391728493385017,
  '802': 0.0004266268224455416,
  '803': 0.0004624644061550498,
  '804': 0.0004939131322316825,
  '805': 0.000475080480100587,
  '806': 0.00046203291276469827,
  '807': 0.0003810177731793374,
  '808': 0.0003072187246289104,
  '809': 0.00025912109413184226,
  '810': 0.00022163562243804336,
  '811': 0.00024988912628032267,
  '812': 0.0002553903905209154,
  '813': 0.00018363521667197347,
  '814': 0.00017522726557217538,
  '815': 0.00027759309159591794,
  '816': 0.00042759423376992345,
  '817': 0.000421993579948321,
  '818': 0.0003155518788844347,
  '819': 0.00019506458193063736,
  '820': 0.0002235241117887199,
  '821': 0.0004706225299742073,
  '822': 0.0005008310545235872,
  '823': 0.0002030521718552336,
  '824': 0.00019601410895120353,
  '825': 0.00027104656328447163,
  '826': 0.0003634468303062022,
  '827': 0.00027607381343841553,
  '828': 0.000276010949164629,
  '829': 0.00036894596996717155,
  '830': 0.00041144315036945045,
  '831': 0.00036607959191314876,
  '832': 0.0001854375732364133,
  '833': 0.00013541325461119413,
  '834': 0.0001998248480958864,
  '835': 0.00033805458224378526,
  '836': 0.0002069906477117911,
  '837': 0.00020475716155488044,
  '838': 0.00037871982203796506,
  '839': 0.000434637360740453,
  '840': 0.00042282615322619677,
  '841': 0.00044394072028808296,
  '842': 0.00032843148801475763,
  '843': 0.0003099461318925023,
  '844': 0.0003773795033339411,
  '845': 0.000310787174385041,
  '846': 0.00030734759639017284,
  '847': 0.00018618241301737726,
  '848': 0.00025972502771764994,
  '849': 0.00032337987795472145,
  '850': 0.00023799344489816576,
  '851': 0.0002737735048867762,
  '852': 0.00028739022673107684,
  '853': 0.0002228701050626114,
  '854': 0.0003437804407440126,
  '855': 0.00040224369149655104,
  '856': 0.0004681203281506896,
  '857': 0.0004996748175472021,
  '858': 0.00043426311458460987,
  '859': 0.00034706262522377074,
  '860': 0.00022912613349035382,
  '861': 0.00012829674233216792,
  '862': 0.00015184973017312586,
  '863': 0.00013051462883595377,
  '864': 0.0002393906470388174,
  '865': 0.00020764848159160465,
  '866': 0.0002526833850424737,
  '867': 0.00016915077867452055,
  '868': 0.00012992632400710136,
  '869': 0.00014164784806780517,
  '870': 0.00025568853016011417,
  '871': 0.00016672587662469596,
  '872': 0.000059701313148252666,
  '873': 0.000048308735131286085,
  '874': -0.00010461355850566179,
  '875': -0.00006996356387389824,
